FE,1113.74995315907,143.546493603517,-
TS:5346078.12369817,X:409.986187327255,Y:676.456996998198
TS:5346089.96740972,X:409.670105647747,Y:676.464975334634
FS,406.95364507409,677.203088905314,-
TS:5346100.26130185,X:409.292643744591,Y:676.574213198721
DF,407.070306600526,676.510589437017,-
TS:5346111.39440278,X:408.896590249579,Y:676.371479694189
DF,407.84533863659,676.62436509818,-
TS:5346123.35826005,X:409.10170641042,Y:676.520879583833
DF,407.647828577717,677.520233309416,-
TS:5346141.64335196,X:407.85141570617,Y:678.441082405719
DF,407.481946205086,677.961797576301,-
TS:5346147.3052945,X:407.788860247695,Y:678.521727102195
DF,406.571321792449,678.846118592469,-
TS:5346163.37825616,X:406.398732442286,Y:679.428086409456
TS:5346169.00638885,X:406.192135104452,Y:679.023758364431
DF,405.865631092472,677.870194023247,-
DF,405.692710662103,677.789652034939,-
TS:5346178.24734562,X:406.082667054985,Y:678.72350154794
DF,406.514090469045,677.345636165702,-
TS:5346189.89966927,X:406.870623183117,Y:677.840534766696
DF,399.773104932176,681.104987234629,-
TS:5346200.27748228,X:405.73917127162,Y:676.978653585819
DF,386.611937470052,684.720595866754,-
FE,360.289602545805,691.951813131004,-
TIME,-,-,00:00:00.0529885
TS:5346211.49027786,X:405.445007489758,Y:677.587322551372
TS:5346223.3696105,X:382.334300201715,Y:686.825937823809
TS:5346233.3863826,X:375.658273991037,Y:688.728153273204
TS:5346244.8316209,X:319.426870835794,Y:696.255480005015
TS:5346256.56907292,X:287.875879282608,Y:700.662674619193
FS,91.046645186668,727.598016455143,-
DF,92.671943812407,728.032905979494,-
TS:5346266.73919685,X:242.017539647571,Y:707.504175188246
DF,92.3542654890112,729.104172259722,-
TS:5346278.02927209,X:215.185441603608,Y:711.785643664397
DF,92.9860057157239,730.079042924785,-
TS:5346289.90920847,X:194.659313150625,Y:715.306673935865
DF,93.6928249028368,729.4315685038,-
TS:5346300.10831227,X:154.970978888226,Y:720.637926035558
DF,94.1376904525849,728.861093346046,-
TS:5346311.32231535,X:93.0860971922508,Y:729.038263472504
DF,96.9260157041388,729.046086461517,-
TS:5346323.26141898,X:95.7174803197956,Y:729.086893143648
DF,98.4432535430001,729.704824070509,-
TS:5346333.976123,X:94.9846404014336,Y:729.863506807133
DF,101.154874671012,730.540509239901,-
TS:5346344.83391514,X:99.1191635917038,Y:730.78989472255
DF,103.229911776259,726.234234733388,-
TS:5346356.3932617,X:102.366073090711,Y:731.008236798223
FE,107.379985986754,717.621685720362,-
TIME,-,-,00:00:00.1619057
TS:5346366.63885404,X:105.985026766481,Y:720.507120701356
TS:5346378.19276686,X:105.517425103355,Y:721.004979212517
TS:5346390.20492392,X:139.243483153371,Y:596.00882830497
TS:5346400.17460373,X:165.862544237842,Y:472.127335808152
TS:5346411.55705231,X:170.19800412565,Y:450.913476382096
FS,223.79322829727,186.043179055741,-
TS:5346424.44826549,X:175.052593529447,Y:427.590193186921
DF,223.542852078913,182.474212159552,-
TS:5346433.40063104,X:178.239090967498,Y:410.927662854704
DF,221.68104148753,179.101384729275,-
TS:5346444.66836762,X:183.539497516001,Y:381.349379168524
DF,219.187340686556,179.461205274182,-
TS:5346457.20035114,X:190.035003778798,Y:344.286002964643
DF,217.994079586193,180.717437030936,-
TS:5346466.92913576,X:206.316263966209,Y:258.498647601602
DF,218.188936622906,181.602810101665,-
TS:5346477.90767737,X:221.161079131946,Y:183.862531692411
DF,218.506119810251,182.117544732204,-
TS:5346490.06775253,X:217.548945220477,Y:179.240337046251
DF,217.883617914253,181.538100462645,-
TS:5346503.19744591,X:217.669331984899,Y:180.432853021034
DF,216.74972776866,181.134389043076,-
TS:5346511.30516892,X:216.828299378501,Y:180.851857338739
DF,214.872114402183,181.491633488591,-
DF,214.408789885314,182.450903162235,-
TS:5346523.10903315,X:214.427174473847,Y:181.193609279431
TS:5346533.17048255,X:213.887918249701,Y:182.236383623269
DF,213.119691527901,182.773965286159,-
TS:5346544.64168199,X:213.726531572108,Y:182.745611182118
DF,212.170813997152,181.957173852369,-
TS:5346556.42803754,X:212.690502492099,Y:182.12710953205
TS:5346566.67061115,X:212.058905141362,Y:181.774623418854
DF,210.559099229749,180.142189308413,-
DF,210.095986779666,178.601900981887,-
TS:5346577.95283767,X:211.171805210256,Y:180.616500921337
DF,210.510925812528,177.727434320978,-
TS:5346589.86779141,X:211.256972851333,Y:180.161839333026
DF,211.155888090596,176.869181788171,-
TS:5346599.89905345,X:211.089223323356,Y:178.952476434295
DF,211.161923806994,176.1573178969,-
TS:5346611.22595727,X:210.956581654404,Y:178.107533937154
DF,210.763361967327,174.740961632501,-
TS:5346623.18196583,X:210.578040394301,Y:175.511128824016
DF,210.796178723783,173.62888811045,-
TS:5346633.02546244,X:210.565467188779,Y:174.816643506909
DF,211.403295550431,173.563353549629,-
TS:5346644.84683534,X:211.395873556028,Y:174.159587351761
DF,213.519939252703,173.333409163315,-
TS:5346656.47500909,X:211.79227943954,Y:173.569543651911
TS:5346666.477895,X:212.419582631803,Y:173.814810015125
DF,214.985203932817,172.74867040637,-
DF,216.000623696489,172.131581887006,-
TS:5346677.9587544,X:213.677988704436,Y:173.218281095335
DF,220.766542947847,178.108585074985,-
TS:5346690.2661439,X:215.213644831088,Y:172.620919046426
FE,230.298381450564,190.062591450944,-
TIME,-,-,00:00:00.7425755
TS:5346699.97379737,X:215.468409593182,Y:172.325965204156
TS:5346711.31458738,X:226.566282132367,Y:188.402338534854
TS:5346726.17763937,X:266.137203435102,Y:247.403177305224
TS:5346733.71844364,X:317.855220802505,Y:354.837660295923
FS,327.964672643085,380.67688607773,-
DF,326.500976828642,379.851695981883,-
TS:5346744.53155848,X:319.392156884372,Y:357.936890587286
TS:5346756.78883695,X:320.681436979851,Y:361.288046419508
TS:5346766.46449181,X:320.46772273194,Y:361.255622914446
DF,325.365596527277,379.025949828039,-
TS:5346777.88437272,X:321.711400389876,Y:364.309256792094
DF,323.175407587096,379.16877797367,-
TS:5346790.14466994,X:322.297063211549,Y:368.382514878521
DF,322.248593626096,378.781516415952,-
DF,321.544566514264,378.424752005308,-
DF,322.700478387023,375.996781866257,-
DF,323.285544764814,373.918114249955,-
TS:5346799.64463432,X:322.31900728465,Y:376.25002911834
TS:5346814.10559058,X:322.501244018251,Y:379.489153115705
TS:5346824.40793517,X:323.435453079165,Y:377.111068634731
TS:5346832.9672612,X:321.691516188941,Y:376.309441389716
DF,323.388501029115,372.520813390898,-
TS:5346844.37385967,X:321.785145095872,Y:375.179320482216
DF,323.838365654902,373.421786353451,-
DF,324.883986162777,372.404499275336,-
TS:5346856.59853579,X:322.549777047298,Y:374.815634612563
TS:5346866.2838506,X:323.114940435707,Y:374.064140693133
DF,326.269785822028,371.590087209218,-
TS:5346877.80878356,X:325.588069396768,Y:372.34885021894
DF,326.90940702925,369.81267119621,-
TS:5346889.38684628,X:327.372450690579,Y:368.516921724799
DF,327.066183556836,367.986331993405,-
DF,327.417415035449,366.138719882547,-
DF,327.026769108633,364.356642534062,-
TS:5346899.99287578,X:327.654354987823,Y:367.170490031783
TS:5346911.01066097,X:327.802268144661,Y:366.242098147362
TS:5346922.88335239,X:327.163593707921,Y:363.603727696557
DF,326.127935433627,364.570998688358,-
TS:5346932.99551657,X:326.864942144718,Y:364.220016678311
DF,325.254596644938,364.755301632384,-
TS:5346944.39426633,X:326.646497028027,Y:364.223095825915
DF,326.578031732976,363.737042106885,-
DF,326.511477739568,360.856604127389,-
DF,326.163019433673,358.800100949928,-
TS:5346956.2675615,X:326.738315261268,Y:364.183164248706
TS:5346966.18894152,X:326.723143165654,Y:363.928754041249
TS:5346978.06767042,X:326.452181074675,Y:362.38039452096
DF,326.231742998232,358.500858917422,-
TS:5346989.47970262,X:326.273685781961,Y:358.852018844145
DF,328.218281986664,358.276101977104,-
TS:5346999.69027761,X:326.899177820675,Y:359.086043237646
DF,329.69424146246,357.980848237227,-
TS:5347010.9924278,X:327.108092138948,Y:358.693999018318
DF,327.809000839364,356.697399972831,-
DF,326.080387465276,355.74997690429,-
TS:5347023.33845714,X:327.705845583087,Y:359.366803885854
TS:5347032.82332783,X:327.071159560196,Y:357.109190617717
DF,325.15748433212,356.038976966058,-
DF,325.724322090069,356.587346904463,-
DF,326.245048495986,356.239201687861,-
DF,327.069948947289,355.152417158431,-
TS:5347044.37603316,X:325.891789916618,Y:356.826618610038
TS:5347056.96356143,X:326.199151801754,Y:357.26557379217
TS:5347066.18399079,X:325.954273926208,Y:356.934905357826
TS:5347077.55255319,X:326.906692154514,Y:355.939341729421
DF,329.080912366116,353.471352913551,-
TS:5347089.31898508,X:327.888224055645,Y:355.044485355981
DF,332.039006660581,352.437050535697,-
DF,333.58447445669,352.067397457291,-
DF,334.717226496846,352.504110714493,-
DF,334.495794475463,350.665475950293,-
TS:5347099.48669401,X:329.54452575864,Y:354.263572222592
TS:5347110.69345212,X:330.598482077193,Y:353.761640207685
TS:5347123.09502621,X:330.541035464246,Y:353.811227345193
TS:5347132.80207592,X:331.423492391151,Y:353.603060093516
DF,333.669729130469,349.452964426004,-
DF,332.448714372894,348.779189275795,-
TS:5347144.14528093,X:332.122059168504,Y:352.053865432888
TS:5347155.97571004,X:332.189820811433,Y:350.06933318667
TS:5347166.09632668,X:332.767021333139,Y:350.174956511006
TS:5347177.5276788,X:332.546300613171,Y:350.195824124223
DF,331.69153944293,350.439030726457,-
DF,331.016357466308,351.086159696255,-
DF,330.8029169852,351.874363742124,-
DF,330.179914927947,351.37139671913,-
DF,331.116186651274,350.991713814724,-
TS:5347189.22166101,X:332.08503761444,Y:350.298415715204
TS:5347199.39540742,X:330.684267421455,Y:350.262570226
TS:5347210.90524669,X:331.09089857971,Y:350.289595745419
DF,331.295822475699,351.057492729267,-
TS:5347222.52859045,X:330.987545965235,Y:350.306918846529
DF,331.038018366732,349.37071011037,-
TS:5347232.78686149,X:330.964405746727,Y:349.890322709372
DF,330.188184646744,347.767323938059,-
DF,329.891619894903,345.796407519773,-
TS:5347244.25202346,X:329.847867798014,Y:347.718776326716
TS:5347257.79588751,X:329.652856101341,Y:345.274610829849
DF,328.570920738478,343.934154824509,-
TS:5347266.06722606,X:328.819575266415,Y:343.586895199843
DF,326.919315607583,342.845562066705,-
TS:5347277.4708058,X:327.520068887869,Y:342.816343343359
DF,327.326652876523,340.145625624633,-
TS:5347289.27768876,X:327.472002589594,Y:342.642124418637
DF,326.601827854571,336.689956700783,-
TS:5347299.42728527,X:327.576262819845,Y:341.225326153886
DF,326.192679338835,334.832832049312,-
TS:5347310.85924114,X:326.524412788034,Y:339.413606827071
DF,323.561234666501,337.429046011057,-
TS:5347322.65827538,X:326.616203193269,Y:336.45352812841
FE,318.298345321833,342.621473934546,-
TIME,-,-,00:00:00.4807259
TS:5347332.83322929,X:321.816964675823,Y:339.253048329959
TS:5347344.05930731,X:317.874080824256,Y:366.655006804805
FS,310.514972250591,418.104119063563,-
TS:5347356.62389318,X:316.252314061243,Y:372.66582304708
DF,310.979878031314,422.697231432776,-
TS:5347366.01820177,X:315.564958253982,Y:379.913716411974
DF,310.504735077588,426.599601576997,-
TS:5347377.45740261,X:315.138678523046,Y:383.355572332092
DF,311.299429831613,429.588190498452,-
TS:5347391.27174547,X:314.730999692005,Y:388.002795626174
DF,310.201569685971,430.551160573037,-
TS:5347399.35833733,X:313.753663373368,Y:394.178785409751
DF,309.256824874975,430.197841523874,-
TS:5347410.64358259,X:312.732415215055,Y:400.093969250631
DF,307.556770852619,429.422609284066,-
TS:5347422.49031287,X:308.931541595471,Y:428.129425354406
DF,301.960553425085,436.135162752353,-
TS:5347432.74133894,X:309.448184949915,Y:425.680824512591
DF,296.544886700464,444.427968887329,-
TS:5347444.05375283,X:297.376306630117,Y:445.479193807994
DF,290.700950489835,456.41692297454,-
FE,279.013078068578,480.394831148962,-
TIME,-,-,00:00:00.0379727
TS:5347455.94395293,X:296.198179191263,Y:447.553633779638
TS:5347466.04404216,X:287.38021019069,Y:459.666261606897
TS:5347477.31177875,X:285.130301520412,Y:463.19724172823
FS,257.255154277003,508.80045820539,-
TS:5347489.23156246,X:283.064109095602,Y:466.121065599692
DF,257.780574221944,506.599989561701,-
TS:5347499.30146433,X:277.54264238476,Y:474.297845589824
DF,258.375093822331,504.202998037153,-
TS:5347510.5154674,X:274.737089622062,Y:478.310792353626
DF,257.692975618426,500.743868431712,-
DF,257.74550291385,498.828822632648,-
TS:5347522.4159312,X:270.101842218517,Y:482.452401471384
TS:5347532.57518767,X:261.429909860669,Y:492.845918856848
DF,258.131881624058,497.817983784571,-
TS:5347543.90994022,X:257.732001151331,Y:497.277420554837
DF,260.363965469931,497.742242521069,-
TS:5347556.07243036,X:260.773965753911,Y:497.337469271997
DF,262.985316308099,496.30394623101,-
TS:5347565.78551755,X:261.544717128332,Y:497.413937148378
DF,263.676378330297,495.777763493735,-
TS:5347577.30139429,X:263.943414140021,Y:495.407478012423
DF,263.001645452144,494.460706337171,-
TS:5347589.60033134,X:263.009169126887,Y:493.675129566771
DF,263.207257875694,492.846137999484,-
TS:5347599.30677731,X:263.301162847869,Y:492.883884898308
TS:5347610.44410447,X:263.707263187374,Y:491.241676702951
DF,263.66018666812,490.845599789693,-
DF,262.764162736575,487.220835880924,-
TS:5347622.69172299,X:263.661152861555,Y:490.947685487532
DF,262.467539592768,483.730689967536,-
TS:5347632.54004958,X:263.127869716449,Y:486.845547117941
DF,262.057513255173,481.102691914278,-
TS:5347643.92249816,X:263.038557853889,Y:485.98123720395
DF,262.005402444047,479.350930041593,-
TS:5347655.84952684,X:263.039841943211,Y:483.882074023992
DF,262.514759204868,476.670290344441,-
TS:5347666.08787422,X:263.074413140248,Y:481.845916078716
TS:5347677.35017708,X:262.929541066564,Y:480.712899811413
DF,262.739837526191,474.799263241096,-
TS:5347689.12687267,X:263.678392668614,Y:477.898525937716
