FE,1113.74995315907,143.546493603517,-
DF,263.346285769383,472.94653949239,-
DF,262.960763165635,470.384167105923,-
TS:5347699.1044012,X:263.283546334277,Y:473.869854025685
DF,262.663318360177,468.844853619392,-
TS:5347710.48141605,X:263.262661310325,Y:470.460115203492
DF,262.049050481222,467.428591480552,-
TS:5347722.52738296,X:262.643355540283,Y:467.739561309109
DF,260.965891398468,465.851920687424,-
TS:5347732.50793022,X:261.564925552653,Y:466.180081446672
DF,260.309628200956,464.419313759829,-
TS:5347743.85958769,X:261.155209681096,Y:465.211282688014
DF,260.994007977318,463.834581497869,-
TS:5347755.85061359,X:261.024438548438,Y:464.449805114473
DF,268.494780423356,465.66981000843,-
TS:5347765.97364522,X:261.666264208078,Y:463.77217168819
DF,278.996148038755,467.995456307384,-
TS:5347777.09708619,X:262.263019411809,Y:463.968000061251
TS:5347789.25836884,X:273.660099926387,Y:466.318809584057
TS:5347799.12963784,X:294.126206452357,Y:470.973558747708
FE,335.807571899059,474.796814146122,-
TIME,-,-,00:00:00.1229369
TS:5347810.61049723,X:304.463475721926,Y:472.425722456151
FS,377.561759490375,484.688491588399,-
TS:5347822.85388952,X:321.660798852472,Y:476.298039886807
DF,376.869507343578,484.751954916595,-
TS:5347832.42449234,X:330.983254775672,Y:477.867056685294
TS:5347843.67351276,X:335.137246685887,Y:478.775391220125
DF,376.589614045918,485.63472511851,-
DF,376.290393902179,485.364677834283,-
TS:5347855.90060387,X:341.407274926735,Y:479.872631495767
TS:5347865.86183121,X:359.901419269684,Y:482.715930782879
DF,374.706406146559,484.728042513298,-
DF,373.268248023631,483.225795677343,-
TS:5347876.9484436,X:373.331014574974,Y:483.932558641058
DF,372.726911580344,481.643325331296,-
TS:5347889.19666587,X:373.233170121899,Y:483.422633562511
TS:5347899.03835124,X:372.475079912792,Y:481.293426577135
DF,372.442583137374,480.084145523443,-
DF,371.739143495807,478.894340999205,-
TS:5347910.40329115,X:372.113636313282,Y:480.643825410277
TS:5347922.5072178,X:371.841133352158,Y:480.320001608183
DF,370.07186392261,476.364280801817,-
TS:5347932.35071441,X:369.369159888463,Y:476.211666723185
DF,368.275053360431,473.512173661343,-
DF,370.607361633184,471.692991543776,-
TS:5347943.75670914,X:367.089688571196,Y:472.348309841979
FE,375.27197817869,468.054627308642,-
TIME,-,-,00:00:00.0659618
TS:5347955.92161428,X:373.442940501564,Y:469.338422923404
TS:5347965.79107203,X:370.913005383394,Y:471.298528008614
TS:5347976.90847553,X:601.024771209508,Y:448.349346618575
TS:5347989.07096567,X:639.794423953116,Y:444.430898786039
TS:5347998.95129087,X:660.003574852815,Y:441.113017034039
TS:5348009.69859725,X:732.986637820915,Y:429.741340406325
FS,948.024449902912,395.434713147498,-
TS:5348022.519172,X:777.333145476519,Y:423.221098911633
DF,946.93652291261,395.830753694944,-
TS:5348032.42062836,X:805.663330876297,Y:419.28642174225
DF,944.774894490106,395.52365476677,-
TS:5348043.60685905,X:839.910396491691,Y:413.964477542904
DF,940.522944966233,395.199114152551,-
TS:5348055.93719096,X:854.105564729537,Y:410.566147074828
TS:5348065.71306787,X:818.652596521617,Y:416.062411139383
DF,936.65320315116,395.56708414801,-
DF,934.522172108576,396.717085541097,-
TS:5348076.39577329,X:938.68978512207,Y:396.083222768436
TS:5348088.39827038,X:940.128282228062,Y:395.769420324898
DF,933.926835571107,396.489582996315,-
DF,933.039682869428,396.23073345281,-
TS:5348098.77789464,X:935.465526295175,Y:395.494591043172
TS:5348110.17966313,X:933.21413170945,Y:395.730133555394
DF,931.780185096108,395.55278119411,-
DF,929.871116276607,394.65208986343,-
TS:5348122.9048458,X:931.029290183853,Y:395.02147322807
TS:5348132.20013983,X:928.821880915926,Y:394.323314148963
DF,928.259742203749,393.259562364406,-
TS:5348142.93597501,X:927.779811165928,Y:393.958679959079
DF,927.423466279003,392.893409460968,-
DF,928.797437106876,392.122747679409,-
TS:5348155.13770873,X:927.882144824361,Y:393.869849343406
DF,929.922577291777,392.2701631517,-
TS:5348165.37182987,X:928.666060894399,Y:393.476638256431
DF,929.136272603723,392.687696891129,-
TS:5348176.88348039,X:928.287471354687,Y:392.804571447866
DF,927.127005030965,394.573550923298,-
TS:5348188.75798305,X:927.505052979133,Y:392.949798732998
DF,925.197664514083,396.412400439388,-
TS:5348198.70532421,X:925.770780267847,Y:394.916042780423
DF,923.906756802749,396.647632428508,-
TS:5348210.17229742,X:924.014179506165,Y:395.774610230045
DF,924.000873097879,396.242807175475,-
TS:5348222.26233788,X:923.888483116369,Y:395.881086683237
TS:5348232.10221201,X:924.100876024735,Y:396.126201365568
DF,924.686915374101,396.321232007409,-
TS:5348242.83985843,X:926.280885952931,Y:396.827095496979
DF,926.486999078329,397.029107060789,-
DF,927.362104725786,396.911273793662,-
TS:5348255.35735201,X:925.492253662405,Y:396.663283895021
TS:5348265.4568375,X:925.648041378091,Y:396.374065572888
DF,926.648959617802,396.415677340698,-
DF,926.173529545813,396.085279705389,-
TS:5348276.19146519,X:924.866973902998,Y:396.60013718559
DF,925.065255090171,395.655363463091,-
TS:5348288.75605106,X:924.032214175594,Y:396.033689435149
TS:5348298.7758419,X:924.043464074505,Y:395.33616236983
DF,924.062645226435,395.006186412464,-
DF,923.034438234241,393.738353052188,-
TS:5348309.97595878,X:923.012194595742,Y:393.731685505417
DF,920.189174745309,393.368569566589,-
TS:5348322.14690139,X:922.558802455579,Y:393.143005379913
TS:5348331.933042,X:920.207360011896,Y:393.653172668572
FE,914.498647767444,392.62900259539,-
TIME,-,-,00:00:00.2278694
TS:5348342.81679528,X:830.804983367218,Y:387.122495838289
TS:5348355.52628052,X:859.188997664577,Y:389.047013341665
TS:5348365.39030454,X:847.71432976246,Y:387.758868644925
TS:5348376.5288392,X:682.658895558998,Y:374.955524530515
TS:5348389.35243268,X:573.475504156165,Y:366.80082397421
FS,378.283753690794,350.868244714226,-
TS:5348398.38388912,X:509.255850767218,Y:361.517527122331
DF,380.306974098048,350.894349900251,-
DF,380.483229413718,349.947658045481,-
TS:5348410.07183386,X:457.56514819301,Y:356.63067536861
DF,382.530160954585,347.340175171249,-
TS:5348422.15583685,X:416.948384280643,Y:350.797849629268
DF,382.465093195478,345.877934689068,-
TS:5348431.9462037,X:410.364537158548,Y:349.028615051545
DF,382.979909633508,345.595619682094,-
TS:5348443.59067862,X:383.612773508981,Y:346.165884825448
DF,381.169892519961,345.570962419401,-
TS:5348455.71634018,X:381.836660098125,Y:345.910135848109
DF,380.239820087306,344.928770415103,-
TS:5348465.25071816,X:380.969763322908,Y:346.258620110204
DF,380.511351752145,343.207350237338,-
TS:5348476.58124447,X:381.22080227162,Y:342.996176889938
DF,383.146428064137,343.041674848142,-
TS:5348488.89165271,X:381.474402273225,Y:342.415340408531
TS:5348498.4236157,X:383.467545579062,Y:341.213737006091
DF,384.699229669387,341.511841215189,-
DF,384.165037951236,341.171861461336,-
TS:5348509.8930039,X:383.451112306287,Y:340.616704604243
DF,383.145472658061,339.829101237983,-
TS:5348522.44792981,X:383.176490326392,Y:339.623504897134
TS:5348531.87121828,X:382.758920977255,Y:338.800908037791
DF,381.568476801579,338.563363115341,-
DF,381.586269631789,337.60992994009,-
TS:5348543.21985701,X:382.610729310392,Y:338.463050057572
TS:5348555.61237489,X:381.411222966167,Y:337.59926452327
DF,380.170467501103,337.155822807655,-
DF,379.957884324374,338.529848309763,-
TS:5348565.40032675,X:381.009981763227,Y:338.779343123421
DF,380.334871633256,340.20807493664,-
TS:5348577.18909729,X:381.019562430214,Y:338.975758619652
TS:5348588.87945701,X:380.681203217943,Y:339.317398494677
DF,378.227487214875,342.243070417077,-
FE,374.012718378111,346.313061377952,-
TIME,-,-,00:00:00.2088802
TS:5348599.69015687,X:376.925794795012,Y:343.322511877206
TS:5348609.99672769,X:344.040214684137,Y:348.084227787
FS,298.356179710506,355.818707102964,-
TS:5348621.79395069,X:307.067032291766,Y:354.2061070588
DF,297.64556326361,356.087764640916,-
TS:5348631.74249935,X:298.60425015157,Y:355.774681312402
TS:5348643.10079803,X:298.134700450907,Y:355.950377134854
DF,296.276194523985,356.659065604038,-
DF,296.387895862295,356.66403886764,-
TS:5348655.37135895,X:298.082201528092,Y:356.01565153137
DF,296.810886228446,357.907826625432,-
TS:5348665.51189926,X:296.883185727452,Y:356.595931265478
DF,298.121962266801,358.119619378529,-
TS:5348676.47534718,X:296.120100966138,Y:356.933777292381
TS:5348688.52916281,X:294.061623353806,Y:357.5106831815
DF,298.3755551102,358.422876832569,-
TS:5348698.51152131,X:298.900866356939,Y:353.317421410801
DF,298.811336121596,355.476626012452,-
DF,297.698636434343,353.962860491565,-
TS:5348710.12701636,X:297.424648391157,Y:353.98490457653
DF,296.138976453507,352.361726954882,-
TS:5348722.47002696,X:296.17553613847,Y:353.431594769103
DF,295.132907203107,350.953549905188,-
TS:5348731.92169155,X:296.3444108853,Y:354.450319156798
DF,294.261555428415,349.088055506946,-
TS:5348743.15863703,X:295.530253103769,Y:352.148657587291
DF,295.712961707462,346.674177035561,-
TS:5348757.12935045,X:295.652068841653,Y:351.211434289545
DF,296.232622390875,345.984512583984,-
TS:5348765.06077924,X:295.921913119363,Y:348.364604424146
DF,296.858294124954,345.376056167364,-
TS:5348776.35206198,X:295.518984281582,Y:346.676053084229
DF,295.166462893461,344.360246987197,-
TS:5348788.43847996,X:295.046000926235,Y:346.300450985015
TS:5348798.36710495,X:293.863868662983,Y:343.21639093643
DF,294.126933087251,342.675030846457,-
DF,293.279116860066,342.312385617,-
TS:5348809.71936616,X:293.535307217244,Y:342.608201056181
DF,294.862958343985,344.38483326873,-
TS:5348822.37391039,X:293.717015060154,Y:342.218247066401
DF,295.474201306862,344.370386262458,-
TS:5348832.4673584,X:295.831004222175,Y:343.728255352544
DF,295.765623332332,344.176843133373,-
TS:5348842.87898126,X:295.787764777371,Y:343.499159411493
TS:5348856.18678011,X:295.781155946883,Y:342.870643473203
DF,295.970684935798,341.785568143108,-
DF,296.02917903148,339.881380526527,-
TS:5348865.17054051,X:295.42393581237,Y:341.825278012737
DF,291.492899326662,340.132416571671,-
TS:5348876.30786767,X:295.449227377191,Y:340.691793580854
FE,282.420339917028,340.634488661958,-
TIME,-,-,00:00:00.2668467
TS:5348888.35323083,X:286.171246982584,Y:341.058567061618
TS:5348898.12488151,X:289.189084881621,Y:341.020753464876
TS:5348909.189759,X:175.118720511045,Y:362.45584265677
TS:5348921.64144412,X:139.816047953794,Y:369.609000939583
FS,49.144492940385,388.722167574327,-
TS:5348931.56282414,X:113.157000525673,Y:375.362058763981
DF,52.0166789012976,388.501074930546,-
TS:5348942.99719499,X:98.2937435858016,Y:378.95629861273
DF,52.6171067424315,389.299629558426,-
DF,52.102832657285,389.836024622208,-
TS:5348954.88558384,X:83.295007907057,Y:382.430384073668
TS:5348964.82266129,X:71.6577722732018,Y:386.732059219776
DF,51.8658872623168,392.333631711511,-
DF,53.2697929986281,394.711451193656,-
TS:5348976.24918343,X:51.970972727689,Y:393.025560871024
DF,54.398492190977,395.197210968511,-
TS:5348988.2703967,X:52.3376828829034,Y:393.171979165792
DF,54.7474385483138,393.528116640959,-
TS:5348998.36988219,X:53.6976485360858,Y:393.51158335709
DF,54.865601847141,391.681528036599,-
TS:5349009.56516909,X:54.7418554447053,Y:394.190939567338
DF,54.4751561315093,391.331729057185,-
TS:5349021.60147604,X:54.8371317924879,Y:393.785483553488
TS:5349031.51742234,X:54.7880862582846,Y:392.969345590817
DF,54.2312389133867,391.51004241192,-
TS:5349042.93549201,X:53.8882831915929,Y:393.378988369295
DF,51.9798233670709,392.258588406945,-
DF,50.6438806589826,392.407101583804,-
TS:5349055.92571976,X:53.5521534817048,Y:393.297665711795
TS:5349064.84548294,X:53.7155101544262,Y:392.665870460475
DF,49.6848745812194,392.55422209948,-
TS:5349076.15970808,X:51.6426824201958,Y:390.96074699977
DF,49.6411625928907,391.627997929704,-
TS:5349088.22680614,X:51.6428278740446,Y:390.547874896197
DF,50.4871051611068,391.360319116986,-
DF,50.8304731029058,393.105944313938,-
TS:5349098.16509109,X:51.6720366679855,Y:390.726952498958
DF,50.6098055886432,394.25211138902,-
TS:5349109.42860144,X:51.4554656271201,Y:391.50341096795
DF,50.6792179478997,394.609001994656,-
TS:5349121.34174394,X:51.1446882451286,Y:392.422703305246
DF,51.7679610063757,394.246270090207,-
TS:5349131.46054934,X:51.9973851418276,Y:392.55209312131
TS:5349142.73734214,X:52.4850570987383,Y:392.559265103002
DF,53.8724502836939,393.464065918993,-
TS:5349154.72655679,X:56.0923999642953,Y:393.709835546554
DF,55.4865341250546,393.884790080343,-
TS:5349164.65276679,X:55.8301010768034,Y:393.038593930095
DF,52.3342162330193,397.660833286796,-
TS:5349175.76473657,X:54.12912601655,Y:394.707049340051
DF,46.5114689641026,401.004007577452,-
DF,39.7432158338801,404.967818097618,-
TS:5349187.97673399,X:47.7739819967246,Y:399.058884113723
DF,31.8838466423647,408.24379276019,-
TS:5349198.08648318,X:35.8404605797567,Y:405.553510050402
DF,26.6819854441377,410.225303917096,-
TS:5349209.04811987,X:34.1169957644099,Y:406.294568097762
DF,23.5635096597315,412.103488299879,-
TS:5349221.2244962,X:30.6902051545497,Y:408.257919794771
DF,22.1973353291798,413.11216275452,-
TS:5349231.26300321,X:27.6404817484627,Y:410.183536474788
DF,22.6611028845082,414.685040466723,-
TS:5349242.52228733,X:23.5787879944558,Y:415.312869262913
TS:5349254.66545756,X:22.5749063513662,Y:416.250473284234
DF,23.2432564518613,415.280955658251,-
DF,23.7391007700257,414.355377080006,-
TS:5349264.85369391,X:23.4387209586549,Y:415.643968269541
DF,23.4559011703063,413.101206307833,-
TS:5349275.76401207,X:23.5624069664713,Y:413.735606602599
DF,23.3396497637558,412.444604061893,-
TS:5349288.1800761,X:22.7134119863598,Y:412.732859763333
DF,23.9633449643044,412.321494582913,-
TS:5349298.27775034,X:23.3687080309396,Y:412.715256727425
TS:5349309.02747171,X:23.5162006891933,Y:412.495815505854
DF,24.1840772495637,411.88626960594,-